network:
    version: 2
                - 192.163.96.29/24
                - 192.163.96.30/24
                - 192.163.96.31/24
                - 192.163.96.32/24
                - 192.163.96.33/24
                - 192.163.96.34/24
                - 192.163.96.35/24
                - 192.163.96.36/24
                - 192.163.96.37/24
                - 192.163.96.38/24
                - 192.163.96.39/24
                - 192.163.96.40/24
                - 192.163.96.41/24
                - 192.163.96.42/24
                - 192.163.96.43/24
                - 192.163.96.44/24
                - 192.163.96.45/24
                - 192.163.96.46/24
                - 192.163.96.47/24
                - 192.163.96.48/24
                - 192.163.96.49/24
                - 192.163.96.50/24
                - 192.163.96.51/24
                - 192.163.96.52/24
                - 192.163.96.53/24
                - 192.163.96.54/24
                - 192.163.96.55/24
                - 192.163.96.56/24
                - 192.163.96.57/24
                - 192.163.96.58/24
                - 192.163.96.59/24
                - 192.163.96.60/24
                - 192.163.96.61/24
                - 192.163.96.62/24
                - 192.163.96.63/24
                - 192.163.96.64/24
                - 192.163.96.65/24
                - 192.163.96.66/24
                - 192.163.96.67/24
                - 192.163.96.68/24
                - 192.163.96.69/24
                - 192.163.96.70/24
                - 192.163.96.71/24
                - 192.163.96.72/24
                - 192.163.96.73/24
                - 192.163.96.74/24
                - 192.163.96.75/24
                - 192.163.96.76/24
                - 192.163.96.77/24
                - 192.163.96.78/24
                - 192.163.96.79/24
                - 192.163.96.80/24
                - 192.163.96.81/24
                - 192.163.96.82/24
                - 192.163.96.83/24
                - 192.163.96.84/24
                - 192.163.96.85/24
                - 192.163.96.86/24
                - 192.163.96.87/24
                - 192.163.96.88/24
                - 192.163.96.89/24
                - 192.163.96.90/24
                - 192.163.96.91/24
                - 192.163.96.92/24
                - 192.163.96.93/24
                - 192.163.96.94/24
                - 192.163.96.95/24
                - 192.163.96.96/24
                - 192.163.96.97/24
                - 192.163.96.98/24
                - 192.163.96.99/24
                - 192.163.97.00/24
                - 192.163.97.01/24
                - 192.163.97.02/24
                - 192.163.97.03/24
                - 192.163.97.04/24
                - 192.163.97.05/24
                - 192.163.97.06/24
                - 192.163.97.07/24
                - 192.163.97.08/24
                - 192.163.97.09/24
                - 192.163.97.10/24
                - 192.163.97.11/24
                - 192.163.97.12/24
                - 192.163.97.13/24
                - 192.163.97.14/24
                - 192.163.97.15/24
                - 192.163.97.16/24
                - 192.163.97.17/24
                - 192.163.97.18/24
                - 192.163.97.19/24
                - 192.163.97.20/24
                - 192.163.97.21/24
                - 192.163.97.22/24
                - 192.163.97.23/24
                - 192.163.97.24/24
                - 192.163.97.25/24
                - 192.163.97.26/24
                - 192.163.97.27/24
                - 192.163.97.28/24
                - 192.163.97.29/24
                - 192.163.97.30/24
                - 192.163.97.31/24
                - 192.163.97.32/24
                - 192.163.97.33/24
                - 192.163.97.34/24
                - 192.163.97.35/24
                - 192.163.97.36/24
                - 192.163.97.37/24
                - 192.163.97.38/24
                - 192.163.97.39/24
                - 192.163.97.40/24
                - 192.163.97.41/24
                - 192.163.97.42/24
                - 192.163.97.43/24
                - 192.163.97.44/24
                - 192.163.97.45/24
                - 192.163.97.46/24
                - 192.163.97.47/24
                - 192.163.97.48/24
                - 192.163.97.49/24
                - 192.163.97.50/24
                - 192.163.97.51/24
                - 192.163.97.52/24
                - 192.163.97.53/24
                - 192.163.97.54/24
                - 192.163.97.55/24
                - 192.163.97.56/24
                - 192.163.97.57/24
                - 192.163.97.58/24
                - 192.163.97.59/24
                - 192.163.97.60/24
                - 192.163.97.61/24
                - 192.163.97.62/24
                - 192.163.97.63/24
                - 192.163.97.64/24
                - 192.163.97.65/24
                - 192.163.97.66/24
                - 192.163.97.67/24
                - 192.163.97.68/24
                - 192.163.97.69/24
                - 192.163.97.70/24
                - 192.163.97.71/24
                - 192.163.97.72/24
                - 192.163.97.73/24
                - 192.163.97.74/24
                - 192.163.97.75/24
                - 192.163.97.76/24
                - 192.163.97.77/24
                - 192.163.97.78/24
                - 192.163.97.79/24
                - 192.163.97.80/24
                - 192.163.97.81/24
                - 192.163.97.82/24
                - 192.163.97.83/24
                - 192.163.97.84/24
                - 192.163.97.85/24
                - 192.163.97.86/24
                - 192.163.97.87/24
                - 192.163.97.88/24
                - 192.163.97.89/24
                - 192.163.97.90/24
                - 192.163.97.91/24
                - 192.163.97.92/24
                - 192.163.97.93/24
                - 192.163.97.94/24
                - 192.163.97.95/24
                - 192.163.97.96/24
                - 192.163.97.97/24
                - 192.163.97.98/24
                - 192.163.97.99/24
                - 192.163.98.00/24
                - 192.163.98.01/24
                - 192.163.98.02/24
